State Id,Date,Number of infected (new),Number of Death (New),Number of Recovery (New)
1.0,21/4/2020,9.702114264296052,0.050995120040457795,1.9593307133623041
1.0,22/4/2020,10.857744345017416,0.05158313928458986,2.210913620286041
1.0,23/4/2020,12.151427809948068,0.052075421993889995,2.4922177233610876
1.0,24/4/2020,13.599508201495912,0.05235714120231504,2.8068774096268743
1.0,25/4/2020,15.220278152969243,0.052561122876974134,3.1587064070962816
1.0,26/4/2020,17.034207741483545,0.052696916070919454,3.552116919238996
1.0,27/4/2020,19.064199244577367,0.05276826850426283,3.9920566110602245
1.0,28/4/2020,21.335871402608134,0.05278977119817658,4.484053282027348
1.0,29/4/2020,23.877876540343976,0.052769543898612235,5.034301044773266
1.0,30/4/2020,26.72225420631373,0.05271490821434582,5.649731851597269
1.0,1/5/2020,29.904825331694624,0.05263234544945643,6.338101964917623
1.0,2/5/2020,33.465631286614695,0.05252750161412209,7.108088613517623
1.0,3/5/2020,37.44942661686888,0.052236521667479295,7.969567827385207
1.0,4/5/2020,20.17118855600297,0.060057945037290686,8.79979316147091
1.0,5/5/2020,22.09581376472626,0.15558971813679873,9.413112285853312
1.0,6/5/2020,26.21109853299066,0.17171519291196813,10.083643110063058
1.0,7/5/2020,31.854609277737623,0.18993738087436185,10.780164154497832
1.0,8/5/2020,39.16930128223923,0.21048898335506055,11.553937923770066
1.0,9/5/2020,48.44856160733288,0.23363307727789767,12.460625656123515
1.0,10/5/2020,60.137964944654385,0.25966619683487635,13.562678433052008
1.0,11/5/2020,74.85460373517614,0.28892188702873306,14.932590584303414
1.0,12/5/2020,93.42153217916487,0.32177476297630236,16.657095356911583
1.0,13/5/2020,116.91765500774792,0.35864511747513106,18.842487358837477
1.0,14/5/2020,146.74510999386678,0.4000041268619591,21.621353362885557
1.0,15/5/2020,184.71749319232788,0.44637971346319044,25.161097638957155
1.0,16/5/2020,233.17336030940268,0.4983631316700551,29.6747641520683
1.0,17/5/2020,295.1203591968983,0.5566163539641058,35.43479142323679
1.0,18/5/2020,374.41597733702605,0.621880343160309,42.79048724283175
1.0,19/5/2020,475.9909133782772,0.6949843078184985,52.190176214322506
1.0,20/5/2020,606.1199143602232,0.7768560610051981,64.2091408116387
1.0,21/5/2020,772.7415375080072,0.8587522608484239,79.59439858116251
1.0,22/5/2020,985.8211314296811,0.9330043066857698,99.297347253617
1.0,23/5/2020,1257.737816686559,1.0030871518915065,124.51668796069255
1.0,24/5/2020,1603.6530059810984,1.072754459313082,156.77267457793172
1.0,25/5/2020,2041.7804311522407,1.1458400249592913,197.9808890092138
1.0,26/5/2020,2593.4211897289333,1.2263821959641947,250.53379342086365
1.0,27/5/2020,3282.5497421046653,1.3187995812944884,317.3850144770441
1.0,28/5/2020,4134.639909478361,1.4281163585657546,402.1256566680145
1.0,29/5/2020,5174.33862838544,1.5602437231816486,509.03520422261386
1.0,30/5/2020,6421.551545255151,1.7223305720367836,643.0786049186377
1.0,31/5/2020,7885.6501518916575,1.9232026716292068,809.8123236881146
1.0,1/6/2020,9557.910926210918,2.173916182297539,1015.1523812068417
1.0,2/6/2020,11403.147154762077,2.4884590183138906,1264.9600028231741
1.0,3/6/2020,13352.692515275228,2.8846425092017274,1564.4186466530543
1.0,4/6/2020,15302.079766998004,3.3852364234606966,1917.2211711826194
1.0,5/6/2020,17117.053001788343,4.019412637514502,2324.6576652622907
1.0,6/6/2020,18649.911633474178,4.8245762045593406,2784.7714185298296
1.0,7/6/2020,19764.370520650464,5.84867620141298,3291.805432595929
1.0,8/6/2020,20362.47390041193,7.153100268311967,3836.1411333356114
1.0,9/6/2020,15622.854521466714,8.816261828385505,4396.895363322663
1.0,10/6/2020,5314.025382635617,10.937980216294559,4827.539562423499
1.0,11/6/2020,5153.961213887513,13.644719108181333,5140.334106081854
1.0,12/6/2020,4985.308014406706,17.095669142730713,5378.222676974747
1.0,13/6/2020,4811.414264724903,21.489510332447566,5554.369497427379
1.0,14/6/2020,4634.9305816261185,27.071430871182585,5679.335124019163
1.0,15/6/2020,4457.943927583379,34.13958864780521,5761.58082449333
1.0,16/6/2020,4282.0858866877825,43.04962840027077,5807.871883251371
1.0,17/6/2020,4108.6204925668135,54.21517611744555,5823.602133056135
1.0,18/6/2020,3938.51528429256,68.1014886131908,5813.059614237163
1.0,19/6/2020,3772.498605737928,85.20895898494248,5779.649864413971
1.0,20/6/2020,3611.1062143141753,106.0433870725875,5726.090733272063
1.0,21/6/2020,3454.7187869622717,131.07139109767888,5654.58867789016
1.0,22/6/2020,3303.59247109729,160.66246709307006,5567.001913546415
1.0,23/6/2020,3157.8836501747132,195.02373411243528,5464.98972184113
1.0,24/6/2020,3017.6690323308867,234.13816433749997,5350.141416781748
1.0,25/6/2020,2882.9620702861575,277.7198948852308,5224.074848712204
1.0,26/6/2020,2753.7262331042293,324.5685630685332,5089.125133771726
1.0,27/6/2020,2629.8859280849724,365.8111049579934,4955.137466128359
1.0,28/6/2020,2511.335354053721,399.8993679060093,4824.497303933529
1.0,29/6/2020,2397.9457331908343,428.0241430646546,4696.7387399624
1.0,30/6/2020,2289.571194982316,451.14692071511365,4571.530829708146
,1/7/2020,2186.0535953951326,470.0470501703418,4448.645106583539
2.0,14/3/2020,30.0,0.0,0.0
2.0,15/3/2020,10.717842672640062,0.0,1.0458553521737042
2.0,16/3/2020,13.97188786101418,0.0,1.269178726514381
2.0,17/3/2020,19.174631150361073,0.0,1.5614984619390047
2.0,18/3/2020,25.64246879293213,0.0,1.9360126277226728
2.0,19/3/2020,37.30539593928359,0.0,2.5781798934913738
2.0,20/3/2020,43.83052908316749,0.0,3.0190522698695066
2.0,21/3/2020,56.983788906212006,0.0,3.778146667128688
2.0,22/3/2020,49.19566090341414,0.0,3.472436986695893
2.0,23/3/2020,25.381959471090447,0.0,2.267697859045761
2.0,24/3/2020,0.0,0.0,0.9459360545137301
2.0,25/3/2020,5.298784787133215,0.0,1.7779606918165172
2.0,26/3/2020,0.0,0.0,0.523892762774242
2.0,27/3/2020,0.0,0.0,2.4985301605043517
2.0,28/3/2020,108.52153780371438,0.0,10.095820428553765
2.0,29/3/2020,0.0,0.0,2.817877144683912
2.0,30/3/2020,0.0,0.0,3.851391921894944
2.0,31/3/2020,405.9925727155618,0.04023160088963393,38.94993560123031
2.0,1/4/2020,1308.6412165792724,0.05994691068657577,128.91312915569264
2.0,2/4/2020,730.8766093754529,0.07856555019192712,93.0242361382141
2.0,3/4/2020,145.11672623958634,0.10578847528601282,43.30615618616738
2.0,4/4/2020,285.1279860414394,0.14258283114838774,61.87150507359797
2.0,5/4/2020,908.1334198663611,0.19201245273063502,140.9661083865156
2.0,6/4/2020,667.4718548630054,0.2554199578379125,124.86653086939194
2.0,7/4/2020,19.3346188550388,0.3391213046356,49.319895142022546
2.0,8/4/2020,289.3811905868886,0.4098556557826979,86.35657781764432
2.0,9/4/2020,50.19937081166836,0.44698830421883257,55.61073916439729
2.0,10/4/2020,71.76730546968531,0.4573734516084075,58.77502207754482
2.0,11/4/2020,179.92854752782296,0.49874675537194796,75.46016947158022
2.0,12/4/2020,77.5151079284534,0.5093484376783961,60.61848930688956
2.0,13/4/2020,129.41851771701752,0.5624973127689462,68.97684871810615
2.0,14/4/2020,516.8291791551142,0.7848254255719072,133.80465606875526
2.0,15/4/2020,522.4670485102356,0.8305574023772879,139.41980242841623
2.0,16/4/2020,68.6248967476572,0.8885360866833374,64.92595260266953
2.0,17/4/2020,397.47880787987447,1.6749159939407767,122.02659121659133
2.0,18/4/2020,360.60749871280746,4.251956122218035,115.6022040425584
2.0,19/4/2020,766.8105915180397,6.001813355781863,190.4202601837349
2.0,20/4/2020,840.810510080775,6.696794034625437,209.17082678520103
2.0,21/4/2020,921.9346935516714,7.6711585884979705,229.50184293010875
2.0,22/4/2020,1010.8704060629411,9.999170395973303,250.51779232655946
2.0,23/4/2020,1108.370567263756,11.915388915609466,274.18028353128386
2.0,24/4/2020,1215.2601084385738,12.42399333333454,301.7003589870853
2.0,25/4/2020,1332.4428793636241,13.497552338688237,331.34151094054334
2.0,26/4/2020,1460.9092647176062,13.997049482581561,364.5016361805283
2.0,27/4/2020,1601.7444486037084,14.501191568990873,400.88588612422814
2.0,28/4/2020,1756.1374681112836,15.226182353438482,440.5892668872999
2.0,29/4/2020,1925.3911048857333,15.678034544988234,484.4469295023224
2.0,30/4/2020,2110.932695124568,16.224247175668367,532.4653448652505
2.0,1/5/2020,2314.3259417943036,17.704932885524045,584.2143017173036
2.0,2/5/2020,2537.283819470716,19.21223601599219,641.0509117265763
2.0,3/5/2020,2781.6830407800107,19.591110043539278,704.622677674521
2.0,4/5/2020,1604.6659032120042,20.76715142361729,893.3975157273779
2.0,5/5/2020,1779.799702452918,21.847706271429278,958.4301691645422
2.0,6/5/2020,2152.5560040979617,23.952177341575773,1023.5353962963387
2.0,7/5/2020,2634.483038305598,26.266773892368683,1093.829056125032
2.0,8/5/2020,3235.877243786139,28.810361863121724,1173.3126497121789
2.0,9/5/2020,3977.215134555616,31.603867833138246,1266.3792955721915
2.0,10/5/2020,4889.281013654225,34.670433409298184,1378.024950303755
2.0,11/5/2020,6014.419880921254,38.035592319721225,1514.1196666487222
2.0,12/5/2020,7408.79814085834,41.72747081187082,1681.7512576591803
2.0,13/5/2020,9145.719415313539,45.77701257408121,1889.6607707309317
2.0,14/5/2020,11320.150469890108,50.218229375518916,2148.796569916269
2.0,15/5/2020,14054.695057564168,55.0884791257744,2473.0223981240374
2.0,16/5/2020,17507.315310225134,60.42877328558541,2880.024327298698
2.0,17/5/2020,21881.13316811778,66.28411586093264,3392.4716849580445
2.0,18/5/2020,27436.624069655478,72.70387650945297,4039.4965604786285
2.0,19/5/2020,34506.40248330361,79.74220059272677,4858.562930455936
2.0,20/5/2020,43512.534649384914,87.45846035553241,5897.7957249717165
2.0,21/5/2020,54985.813493739864,95.00967673398657,7219.73385333854
2.0,22/5/2020,69585.61094984153,101.75973055008913,8903.601179846613
2.0,23/5/2020,88117.78426198685,108.1382207340492,11048.308778158536
2.0,24/5/2020,111546.93184665054,114.51205315707301,13777.756041870334
2.0,25/5/2020,140998.7121614626,121.24385005612548,17244.935323651807
2.0,26/5/2020,177748.92329341266,128.70771742649467,21635.600038595225
2.0,27/5/2020,223186.0365791777,137.30724820402065,27169.422871640978
2.0,28/5/2020,278771.5036061854,147.4964536441016,34099.37603779561
2.0,29/5/2020,332196.0377063284,159.80468311213207,41326.806543181854
2.0,30/5/2020,401236.26187894156,174.86696731718925,50502.91175702065
2.0,31/5/2020,488803.23285241786,193.46164663336458,62184.201309711934
2.0,1/6/2020,591819.9525892689,216.55765775781558,76309.53701010779
2.0,2/6/2020,711548.0036260735,245.37445981648227,93284.04424695148
2.0,3/6/2020,815818.9707011019,281.4582767386837,107690.67910402636
2.0,4/6/2020,932436.0995954024,326.77907092083126,124031.26574145019
2.0,5/6/2020,1091214.8033714986,383.85334277275655,148659.8149238731
2.0,6/6/2020,1262871.4225982018,455.89828697935286,177545.18582292198
2.0,7/6/2020,1442672.8039192525,547.022719039335,211073.37318607396
2.0,8/6/2020,1623860.2369769036,662.4590434756655,249516.82939411319
2.0,9/6/2020,1797893.7568058013,808.8377445680098,292979.35941048246
2.0,10/6/2020,1955118.1777988349,994.5009314390343,341343.08236158843
2.0,11/6/2020,925721.9145775335,1229.8444654300179,390658.71107784274
2.0,12/6/2020,514727.491620339,1527.6705982291514,425010.5535659173
2.0,13/6/2020,505618.9649608624,1903.508872924724,451205.89118872967
2.0,14/6/2020,495623.33464610716,2375.888104101183,471428.0508478433
2.0,15/6/2020,484969.68446936784,2948.9809377987967,486771.29643830674
2.0,16/6/2020,473841.843891914,3647.433354604607,498089.6697494606
2.0,17/6/2020,462387.4773556031,4503.209545407575,506055.3063632621
2.0,18/6/2020,450725.3209844446,5547.036856176019,511202.83352651383
2.0,19/6/2020,438950.9238014603,6813.983819328956,513952.2327397673
2.0,20/6/2020,427141.22900518123,8292.094784031757,514682.7731567937
2.0,21/6/2020,415358.19804747123,10013.712513339698,513659.59853515215
2.0,22/6/2020,403651.7039074311,12063.553615527184,511039.8620231292
2.0,23/6/2020,392061.8326149434,14487.88278852579,506974.828238465
2.0,24/6/2020,380620.7160765473,17332.774699828915,501580.5596692512
2.0,25/6/2020,369354.0030217767,20640.795179965986,494948.33751632174
2.0,26/6/2020,358282.0294717774,24446.885183684946,487154.4121009275
2.0,27/6/2020,347420.76804938726,28773.736743593992,478269.1005830891
2.0,28/6/2020,336782.5896452293,33275.47407238793,468716.65669740504
2.0,29/6/2020,326376.88148278,37087.652085677095,459428.09198879794
2.0,30/6/2020,316210.5490022227,40289.08617592057,450381.5849905311
,1/7/2020,306288.428839067,42984.343998664815,441521.76987296547
3.0,14/3/2020,30.0,0.0,0.0
3.0,15/3/2020,2.8451123980277604,0.0,0.9898288128419904
3.0,16/3/2020,3.053510596246533,0.0,1.0672645234766849
3.0,17/3/2020,3.2811723339498244,0.0,1.14525416039467
3.0,18/3/2020,3.530285676586175,0.0,1.2247945818494803
3.0,19/3/2020,3.8011089036407864,0.0,1.3072690053604017
3.0,20/3/2020,4.09396765137866,0.0,1.393751515564074
3.0,21/3/2020,4.409397194814749,0.0,1.4851208875879154
3.0,22/3/2020,4.748069807752177,0.0,1.5821203951401834
3.0,23/3/2020,5.110707823082473,0.0,1.685382422119746
3.0,24/3/2020,5.497997273786174,0.0,1.7954372681934512
3.0,25/3/2020,5.441707395999671,0.0,1.911194130473632
3.0,26/3/2020,5.028842137308894,0.0,2.0238063924026353
3.0,27/3/2020,4.65693537656491,0.0,2.1300451850445796
3.0,28/3/2020,4.326844917495308,0.0,2.2275994812080597
3.0,29/3/2020,4.037092463323223,0.0,2.3151404755704625
3.0,30/3/2020,3.7847538716380598,0.0,2.392079018499217
3.0,31/3/2020,3.566120422927405,0.036742921180425846,2.421617075914981
3.0,1/4/2020,3.3771813184434336,0.04263184881954468,2.471665426252736
3.0,2/4/2020,4.730778589535472,0.04854974634011888,2.742829301748322
3.0,3/4/2020,3.642397779730082,0.054541707627606434,2.699301228234909
3.0,4/4/2020,3.334473856766806,0.06065607905706176,2.7141334549038656
3.0,5/4/2020,3.266286390095317,0.06693645321115153,2.736999245108838
3.0,6/4/2020,3.0762387265882936,0.07342293626359933,2.738643726250776
3.0,7/4/2020,2.9508667016587395,0.08015333923971311,2.7402863578489605
3.0,8/4/2020,2.859345815080772,0.0871638955416377,2.7394689511425394
3.0,9/4/2020,2.7866559237632273,0.09448967295311686,2.7351788946922038
3.0,10/4/2020,2.725275613076114,0.10216477182410517,2.7271391999294483
3.0,11/4/2020,2.671273952878188,0.10968597835843316,2.715964148490487
3.0,12/4/2020,2.6224693497211646,0.11717134002687327,2.7018019933558204
3.0,13/4/2020,2.5775579731109346,0.12437801740149251,2.6852162709264724
3.0,14/4/2020,2.5356967506891976,0.1311453486575246,2.6666934136221
3.0,15/4/2020,2.4962999282096234,0.13737498164232653,2.6466398922382957
3.0,16/4/2020,2.458936581190059,0.14301510567280323,2.6253887306641834
3.0,17/4/2020,2.423276442720251,0.14804786644897006,2.6032095014865244
3.0,18/4/2020,2.3890593700994316,0.1524794457019249,2.580318834315552
3.0,19/4/2020,3.1592487760704984,0.16909805801992517,2.8052933774645665
3.0,20/4/2020,3.150775642141795,0.17252152709921387,2.813324216725185
3.0,21/4/2020,3.142986994844975,0.17302286922640686,2.8230693531898163
3.0,22/4/2020,3.1357792247913494,0.17668348187566502,2.8285672112210762
3.0,23/4/2020,3.12906562205049,0.17949866511636198,2.8339291121866172
3.0,24/4/2020,3.122773392578722,0.1817201091779757,2.838998200106827
3.0,25/4/2020,3.1168412418497695,0.18348600800845122,2.843720624637804
3.0,26/4/2020,3.1112174120048763,0.18488022503813506,2.8480875534167827
3.0,27/4/2020,3.1058580821345885,0.18595974500493193,2.852108782657713
3.0,28/4/2020,3.10072605988789,0.18676741376147438,2.855800949675496
3.0,29/4/2020,3.09578970737752,0.18733789448724691,2.8591824262004013
3.0,30/4/2020,3.091022056068738,0.1877005137706324,2.862271227167373
3.0,1/5/2020,3.086400074598501,0.18788068823702797,2.8650842527402194
3.0,2/5/2020,3.0819040607984363,0.18790070410777746,2.867637099536564
3.0,3/5/2020,3.07751711901426,0.1877801995230245,2.869944101420424
3.0,4/5/2020,1.7280730829504165,0.1875365064511504,3.0508741201361027
3.0,5/5/2020,2.2723081425431957,0.1871849216497365,3.195368688852449
3.0,6/5/2020,3.3267619668767736,0.18954187048562873,3.3649996658240138
3.0,7/5/2020,4.524522425916359,0.19177892863677226,3.5735132270473926
3.0,8/5/2020,5.891040120556838,0.19389870801270814,3.8292958864163635
3.0,9/5/2020,7.469585028596555,0.19590459533361565,4.142278825265862
3.0,10/5/2020,9.324455567283708,0.19780049995078144,4.5248795026752395
3.0,11/5/2020,11.54659642066784,0.1995906610574424,4.993180719560598
3.0,12/5/2020,14.262292646556162,0.20127950146180645,5.568490901238027
3.0,13/5/2020,17.645810157139465,0.20287151777214787,6.279470228077391
3.0,14/5/2020,21.936925785672685,0.20437119897089284,7.165057417260879
3.0,15/5/2020,27.463985065071796,0.20578296704337998,8.278478316981474
3.0,16/5/2020,34.672041999917695,0.20711113466722772,9.692624962505933
3.0,17/5/2020,44.15344550652739,0.20835987603135991,11.507001935084638
3.0,18/5/2020,56.67539440014165,0.20953320769649886,13.856171786422774
3.0,19/5/2020,73.1978015202364,0.21063497707651357,16.919175172535102
3.0,20/5/2020,94.87920771642493,0.21166885654578987,20.928919871838115
3.0,21/5/2020,123.07982584866456,0.2121530194910493,26.180920883657386
3.0,22/5/2020,159.3823613828775,0.21229272832582446,33.03885360413138
3.0,23/5/2020,205.6517152679121,0.21307907740496312,41.94070208969716
3.0,24/5/2020,264.14180778513247,0.21494593462623598,53.40838390114535
3.0,25/5/2020,337.6426451481825,0.2183039548910117,68.0607072370369
3.0,26/5/2020,429.6540110044882,0.22358387012992353,86.63485140105921
3.0,27/5/2020,544.5728915555919,0.2312786417479378,110.01774996462532
3.0,28/5/2020,687.8816263958931,0.241990217465504,139.28805687912666
3.0,29/5/2020,866.3190153865294,0.2564867602768276,175.76855707904772
3.0,30/5/2020,1088.0003171539752,0.2757771126977101,221.0871828647704
3.0,31/5/2020,1362.4341524737079,0.30121065136663194,277.2436489128187
3.0,1/6/2020,1700.356746400542,0.33461207022458167,346.67538430667435
3.0,2/6/2020,2113.2866575015555,0.37846094058049573,432.3131712482354
3.0,3/6/2020,2612.700385350428,0.43612331523408526,537.6117317332531
3.0,4/6/2020,3208.7684777391105,0.5121350924711991,666.5355132669999
3.0,5/6/2020,3908.705025948409,0.6125241565214204,823.4804625705751
3.0,6/6/2020,4714.924680665199,0.7451458721253078,1013.1087518954108
3.0,7/6/2020,5623.40704920213,0.9200065059377669,1240.0882699676465
3.0,8/6/2020,6622.773472490829,1.1495727994799063,1508.7458266200554
3.0,9/6/2020,7694.515020040771,1.4491094110510847,1822.6678649646044
3.0,10/6/2020,8814.510579706704,1.8371274729738765,2184.3016905080826
3.0,11/6/2020,9955.58581946228,2.336044549607248,2594.629419184328
3.0,12/6/2020,11089.626817562172,2.973144296175115,3052.819302053556
3.0,13/6/2020,12183.182573721491,3.781895143159095,3554.8044220376205
3.0,14/6/2020,13221.338588134618,4.803653570452962,4097.054596333072
3.0,15/6/2020,14191.707812185941,6.0897442052501916,4674.458634705157
3.0,16/6/2020,15084.963101670533,7.7038628660713036,5280.5708165266
3.0,17/6/2020,15896.429063260903,9.724684051840699,5908.334788303947
3.0,18/6/2020,16625.11901831693,12.24844804207694,6550.444308559248
3.0,19/6/2020,17272.72361699318,15.391156026841356,7199.6616273722
3.0,20/6/2020,17842.7035109617,19.289815664847232,7849.073932470373
3.0,21/6/2020,18339.557933541997,24.10199231842914,8492.284570899676
3.0,22/6/2020,18768.279746586093,30.002826999389477,9123.540590467837
3.0,23/6/2020,19133.9776082396,37.17873865112143,9737.80622686487
3.0,24/6/2020,19441.62359624961,45.81741364869713,10330.79141010927
3.0,25/6/2020,19693.03175594351,56.09439509912989,10898.328491983882
3.0,26/6/2020,12413.155444946009,68.15752127829236,8305.988991355844
3.0,27/6/2020,5173.121326801134,82.1113162670568,5312.77725113727
3.0,28/6/2020,5230.295305088846,98.00390383078663,5239.647302980012
3.0,29/6/2020,5286.506789082792,115.81751854984356,5167.932909850813
3.0,30/6/2020,5341.386454371794,135.4545823820165,5098.526402594441
,1/7/2020,5394.548782748228,156.76143638648117,5032.106653925835
4.0,14/3/2020,30.0,0.0,0.0
4.0,15/3/2020,13.09607999647988,0.0,1.0444293784637537
4.0,16/3/2020,19.776035274696348,0.0,1.3161961385772383
4.0,17/3/2020,30.026439934624193,0.0,1.7576057814608443
4.0,18/3/2020,45.69441330979671,0.0,2.4507791437061766
4.0,19/3/2020,69.46936130072045,0.0,3.5160635302511682
4.0,20/3/2020,104.91143294213545,0.0,5.1134088882975455
4.0,21/3/2020,155.41644612553443,0.0,7.396937569202127
4.0,22/3/2020,219.7622826983969,0.0,10.307811672429839
4.0,23/3/2020,278.2478140265167,0.0,12.947684719253083
4.0,24/3/2020,269.6092711355982,0.0,12.536023045854925
4.0,25/3/2020,68.39339373084559,0.0,5.582558494773501
4.0,26/3/2020,0.0,0.0,0.0
4.0,27/3/2020,0.0,0.0,0.0
4.0,28/3/2020,0.0,0.0,0.0
4.0,29/3/2020,0.0,0.0,0.0
4.0,30/3/2020,0.0,0.0,0.0
4.0,31/3/2020,0.0,0.03861470731431762,0.0
4.0,1/4/2020,1547.273666551557,0.048485625761919955,129.09147190437182
4.0,2/4/2020,0.0,0.06728444640489425,9.346544386579584
4.0,3/4/2020,486.3989702033301,0.0981878538208695,59.30788863827089
4.0,4/4/2020,146.3302938333682,0.14627532802578577,31.111801185755603
4.0,5/4/2020,0.0,0.21931011638771158,0.0
4.0,6/4/2020,0.0,0.3284925004160013,0.0
4.0,7/4/2020,5.857913082961886,0.48805595348166075,13.856333492340228
4.0,8/4/2020,0.0,0.710295379110278,0.0
4.0,9/4/2020,0.0,0.986670405985387,6.216898939160365
4.0,10/4/2020,0.0,1.2468664893292132,0.0
4.0,11/4/2020,0.0,1.3196108492735688,0.0
4.0,12/4/2020,5.566645415942105,1.1700981917783264,8.633513017968081
4.0,13/4/2020,103.64503905255981,0.9670727515765939,23.108272732811955
4.0,14/4/2020,42.04981151627721,0.7296726804779794,14.171056456311515
4.0,15/4/2020,0.0,0.5042246503806539,0.6533667421494967
4.0,16/4/2020,98.6740869165933,0.33041815100862515,22.973835667141675
4.0,17/4/2020,0.0,0.30224515008746494,2.3150996300972158
4.0,18/4/2020,0.0,2.6252723310903776,0.0
4.0,19/4/2020,228.08880456837295,2.689634411934398,42.19055441367923
4.0,20/4/2020,257.3825933330088,3.5757445834092634,47.133724983201745
4.0,21/4/2020,290.4143900239569,3.9554351282099005,53.333500623716475
4.0,22/4/2020,327.66322984694114,3.792261718094326,60.9213373551496
4.0,23/4/2020,369.6690555610742,3.5680049541144325,69.52273390091528
4.0,24/4/2020,417.04054514287213,3.6655811571600694,78.87587538713447
4.0,25/4/2020,470.46390860901465,3.5350265040726874,89.66739942889056
4.0,26/4/2020,530.7127986272474,3.5324730820709145,101.6953954781257
4.0,27/4/2020,598.6594701367394,3.4179960034550416,115.37378580504563
4.0,28/4/2020,675.287347274043,3.299329519346787,130.79112233607484
4.0,29/4/2020,761.7051746930115,3.3411609441650363,148.0041265692962
4.0,30/4/2020,859.1629518337227,3.563560096532731,167.24245536833513
4.0,1/5/2020,969.069872607663,3.668182800181044,189.08609963195477
4.0,2/5/2020,1093.014519575598,3.6058720523559282,213.90184342655576
4.0,3/5/2020,1232.7877938070949,3.8121642077782116,241.612377465941
4.0,4/5/2020,688.875780202095,3.773049212322589,288.28076324427616
4.0,5/5/2020,772.839332710969,3.6949390227603702,315.75597248218827
4.0,6/5/2020,949.3873636722738,4.146325151370277,343.4340704466552
4.0,7/5/2020,1192.8484910026777,4.657523723692591,373.7829509741286
4.0,8/5/2020,1514.3494255782693,5.23600395362867,408.9264028406048
4.0,9/5/2020,1933.0611466351452,5.890206444468978,451.3931459313869
4.0,10/5/2020,2477.7221982759283,6.629665842769413,504.3059037052341
4.0,11/5/2020,3189.373436672499,7.465149213780297,571.6484002313643
4.0,12/5/2020,4125.464747912193,8.408812123584784,658.6370391290327
4.0,13/5/2020,5365.562822116838,9.474374701940846,772.2332187396371
4.0,14/5/2020,7018.780980585813,10.677320229762216,921.8384700284064
4.0,15/5/2020,9232.645064168188,12.035119112303782,1120.2110180849784
4.0,16/5/2020,12202.2991950161,13.567481455301564,1384.6163538103963
4.0,17/5/2020,16177.977073596696,15.296641862235681,1738.1623434163218
4.0,18/5/2020,21468.615995774326,17.247680521675527,2211.17471518168
4.0,19/5/2020,28442.282588891863,19.44888515997745,2842.396391919507
4.0,20/5/2020,37530.137872470594,21.932159444081755,3679.86329070615
4.0,21/5/2020,49245.28340889074,24.44091267039878,4781.9064028200255
4.0,22/5/2020,64223.496806023766,26.761780215670008,6217.95224389562
4.0,23/5/2020,83280.34180221945,29.022024173633888,8070.597143727068
4.0,24/5/2020,107470.15759712437,31.347428713769983,10440.176298118504
4.0,25/5/2020,138134.0010588311,33.8743763466716,13450.9599767632
4.0,26/5/2020,176928.77253893306,36.75762099704333,17259.00934067957
4.0,27/5/2020,225828.82479423395,40.180918429942835,22061.085737424997
4.0,28/5/2020,287082.19639929885,44.37146031643445,28103.779158364698
