0.0,0.0,0.0,0.0,0.0,0.0,11773.0,0.0,0.0,0.0,4360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41329.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42206.0,0.0,0.0,0.0,0.0,97386.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,6782.0,0.0,0.0,4274.0,29673.0,0.0,0.0,0.0,0.0,60023.0,0.0,0.0,0.0,72338.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21772.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,6716.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,297.0,0.0,1743.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,21223.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,11591.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1331.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,178.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9537.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17241.0,0.0,0.0
0.0,0.0,162.0,18040.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1902.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,29201.0,0.0,0.0,0.0,0.0,27894.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20404.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,424.0,0.0,0.0,0.0,23069.0
0.0,3778.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3872.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33250.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,34909.0,0.0,0.0,0.0,0.0,0.0,56011.0,19088.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1965.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46257.0,100716.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63973.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21614.0,0.0,0.0,0.0,0.0,0.0,25823.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16937.0
0.0,12656.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41294.0,245300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81524.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,36690.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13531.0,0.0,0.0,0.0,0.0,40074.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,11912.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,534.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,76423.0,0.0,419.0,0.0,0.0,0.0,0.0,39141.0,2241.0,0.0,1414.0,0.0,0.0,0.0,0.0,44082.0,0.0,0.0,0.0,0.0,268891.0,0.0,0.0,0.0,0.0,14046.0,0.0,0.0,0.0,0.0,0.0,79539.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9457.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,94140.0,0.0,0.0
0.0,0.0,0.0,57177.0,56244.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,109898.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15446.0,0.0,0.0,0.0,13992.0,0.0,0.0,0.0,0.0,0.0,0.0
